Date,Open,High,Low,Close,Adj Close,Volume,Previous_open,Previous_high,Previous_low,,
03-10-2021,427.351105,437.100372,421.938873,430.50882,430.50882,1470899248,421.477081,438.107025,411.03833,,
04-10-2021,430.584503,430.725586,411.952148,425.748901,425.748901,1647171955,427.351105,437.100372,421.938873,,
05-10-2021,426.214203,443.914246,424.114349,442.706146,442.706146,1526827785,430.584503,430.725586,411.952148,,
06-10-2021,442.40625,442.479309,415.667725,435.401367,435.401367,2006344571,426.214203,443.914246,424.114349,,
07-10-2021,434.961914,449.935883,424.309174,438.761749,438.761749,1962989705,442.40625,442.479309,415.667725,,
08-10-2021,438.47525,441.513794,416.706024,419.102051,419.102051,2678048368,434.961914,449.935883,424.309174,,
09-10-2021,418.755981,425.974823,416.823853,421.549469,421.549469,1404867667,438.47525,441.513794,416.706024,,
10-10-2021,421.795685,422.050415,402.829254,405.069305,405.069305,1437068558,418.755981,425.974823,416.823853,,
11-10-2021,404.527466,423.55011,401.221252,413.456207,413.456207,1473121389,421.795685,422.050415,402.829254,,
12-10-2021,413.486755,443.867523,392.57077,443.867523,443.867523,3142304145,404.527466,423.55011,401.221252,,
13-10-2021,444.40564,471.656921,434.446625,470.749695,470.749695,5149146903,413.486755,443.867523,392.57077,,
14-10-2021,470.538666,482.644867,461.855347,472.0224,472.0224,2486819344,444.40564,471.656921,434.446625,,
15-10-2021,472.600403,476.755951,453.900085,473.702637,473.702637,2804538828,470.538666,482.644867,461.855347,,
16-10-2021,473.99469,483.5578,463.511475,465.642456,465.642456,1904086807,472.600403,476.755951,453.900085,,
17-10-2021,465.722107,472.298004,455.405182,470.625549,470.625549,1646437501,473.99469,483.5578,463.511475,,
18-10-2021,470.914429,487.499695,467.584778,485.111023,485.111023,1999805026,465.722107,472.298004,455.405182,,
19-10-2021,485.099426,497.258331,481.973633,488.148865,488.148865,1844483840,470.914429,487.499695,467.584778,,
20-10-2021,488.053833,505.267944,482.246033,501.020325,501.020325,1890415594,485.099426,497.258331,481.973633,,
21-10-2021,501.347839,504.648621,467.422363,471.256927,471.256927,3081793454,488.053833,505.267944,482.246033,,
22-10-2021,470.959381,498.014191,470.959381,478.643158,478.643158,1962748496,501.347839,504.648621,467.422363,,
23-10-2021,478.942261,485.906433,473.112579,485.906433,485.906433,1170864603,470.959381,498.014191,470.959381,,
24-10-2021,485.990143,486.802704,468.198212,476.633118,476.633118,1246191889,478.942261,485.906433,473.112579,,
25-10-2021,475.924255,488.894318,474.872162,484.645081,484.645081,1337787876,485.990143,486.802704,468.198212,,
26-10-2021,484.706879,489.77417,475.286285,478.025055,478.025055,1486193826,475.924255,488.894318,474.872162,,
27-10-2021,478.121063,486.167511,440.445007,449.007996,449.007996,2340091135,484.706879,489.77417,475.286285,,
28-10-2021,448.885834,494.914886,447.61972,492.015533,492.015533,2626956133,478.121063,486.167511,440.445007,,
29-10-2021,492.432556,533.475403,488.872162,529.622131,529.622131,2667451365,448.885834,494.914886,447.61972,,
30-10-2021,529.822693,539.938843,511.931305,527.921204,527.921204,2194893915,492.432556,533.475403,488.872162,,
31-10-2021,528.547302,534.770935,510.56546,524.364441,524.364441,2076289915,529.822693,539.938843,511.931305,,
01-11-2021,524.73822,552.073669,512.17627,551.25592,551.25592,2535579529,528.547302,534.770935,510.56546,,
02-11-2021,551.747559,564.022705,538.399963,554.447632,554.447632,2401108112,524.73822,552.073669,512.17627,,
03-11-2021,554.557373,570.259338,538.531006,568.578796,568.578796,2567651316,551.747559,564.022705,538.399963,,
04-11-2021,568.578125,569.121277,544.876831,559.737305,559.737305,2260479871,554.557373,570.259338,538.531006,,
05-11-2021,559.390503,615.580872,555.056091,608.648071,608.648071,3675930507,568.578125,569.121277,544.876831,,
06-11-2021,608.263489,636.113953,596.764465,636.113953,636.113953,2779927044,559.390503,615.580872,555.056091,,
07-11-2021,638.186035,669.345825,632.079285,650.454041,650.454041,3017167868,608.263489,636.113953,596.764465,,
08-11-2021,650.467407,655.713684,632.687073,654.315002,654.315002,2828112534,638.186035,669.345825,632.079285,,
09-11-2021,654.000366,657.040588,632.331665,635.190613,635.190613,2198989754,650.467407,655.713684,632.687073,,
10-11-2021,635.038391,662.306519,578.07428,615.278076,615.278076,3653998344,654.000366,657.040588,632.331665,,
11-11-2021,615.4552,634.844421,606.40918,629.892334,629.892334,2341652507,635.038391,662.306519,578.07428,,
12-11-2021,629.144226,634.520569,604.16272,626.642517,626.642517,2209163398,615.4552,634.844421,606.40918,,
13-11-2021,627.07959,655.320862,620.58783,650.104126,650.104126,2106170805,629.144226,634.520569,604.16272,,
14-11-2021,650.062256,659.992676,634.5495,650.918091,650.918091,2101401990,627.07959,655.320862,620.58783,,
15-11-2021,650.943115,660.044189,631.942261,633.048645,633.048645,2146877925,650.062256,659.992676,634.5495,,
16-11-2021,634.947632,635.260376,574.180115,589.822876,589.822876,3772957260,650.943115,660.044189,631.942261,,
17-11-2021,589.328064,593.108093,554.321411,578.092773,578.092773,2704847734,634.947632,635.260376,574.180115,,
18-11-2021,578.034851,587.91272,518.423096,532.23761,532.23761,2917116815,589.328064,593.108093,554.321411,,
19-11-2021,531.505127,585.899475,525.241516,581.530823,581.530823,2481119529,578.034851,587.91272,518.423096,,
20-11-2021,581.478516,604.884216,574.022766,603.840027,603.840027,2336197759,531.505127,585.899475,525.241516,,
21-11-2021,604.408997,605.177124,580.587097,585.29425,585.29425,2055539646,581.478516,604.884216,574.022766,,
22-11-2021,584.815796,585.148499,554.270264,559.127014,559.127014,2251971535,604.408997,605.177124,580.587097,,
23-11-2021,559.57019,605.090454,559.041626,591.439575,591.439575,2927434189,584.815796,585.148499,554.270264,,
24-11-2021,591.195557,594.830994,577.508362,581.395325,581.395325,2917418688,559.57019,605.090454,559.041626,,
25-11-2021,590.356995,646.958801,587.859802,603.730225,603.730225,2537227998,591.195557,594.830994,577.508362,,
26-11-2021,639.003601,657.512939,566.533142,585.147339,585.147339,4254504824,590.356995,646.958801,587.859802,,
27-11-2021,587.103333,621.386658,584.794312,600.336792,600.336792,2485529516,639.003601,657.512939,566.533142,,
28-11-2021,601.006409,612.737549,574.55127,611.366821,611.366821,2731676788,587.103333,621.386658,584.794312,,
29-11-2021,611.762634,628.496887,602.442932,624.310059,624.310059,2425803182,601.006409,612.737549,574.55127,,
30-11-2021,623.95697,635.129517,604.867615,622.669861,622.669861,2781531694,611.762634,628.496887,602.442932,,
01-12-2021,621.812866,650.253174,619.197205,627.971558,627.971558,2806563703,623.95697,635.129517,604.867615,,
02-12-2021,627.571838,629.884949,606.647827,619.470154,619.470154,2378758113,621.812866,650.253174,619.197205,,
03-12-2021,620.299011,628.316345,579.845215,594.635986,594.635986,2483348354,627.571838,629.884949,606.647827,,
04-12-2021,596.148682,596.148682,495.132263,569.077271,569.077271,4458419873,620.299011,628.316345,579.845215,,
05-12-2021,568.651428,581.80658,543.635559,557.783081,557.783081,2394235567,596.148682,596.148682,495.132263,,
06-12-2021,557.949768,593.383728,534.263672,589.256165,589.256165,3567503629,568.651428,581.80658,543.635559,,
07-12-2021,589.110779,593.799255,573.338501,579.68988,579.68988,2112954675,557.949768,593.383728,534.263672,,
08-12-2021,579.182678,607.780884,567.616211,607.592773,607.592773,2245501623,589.110779,593.799255,573.338501,,
09-12-2021,606.635925,616.647339,568.039551,571.648987,571.648987,2132955304,579.182678,607.780884,567.616211,,
10-12-2021,570.981018,594.597229,551.73584,552.966858,552.966858,2089946472,606.635925,616.647339,568.039551,,
11-12-2021,553.671082,572.191528,542.565674,564.32251,564.32251,1824951693,570.981018,594.597229,551.73584,,
12-12-2021,564.141418,574.185059,559.515259,570.823975,570.823975,1307635490,553.671082,572.191528,542.565674,,
13-12-2021,571.177429,572.882385,511.998474,521.011597,521.011597,1900967743,564.141418,574.185059,559.515259,,
14-12-2021,520.631714,536.297668,510.420776,511.22937,511.22937,2232411089,571.177429,572.882385,511.998474,,
15-12-2021,528.42804,546.578125,503.037476,541.026978,541.026978,2079796859,520.631714,536.297668,510.420776,,
16-12-2021,541.403809,545.151978,525.121643,526.246521,526.246521,1500825557,528.42804,546.578125,503.037476,,
17-12-2021,526.148804,535.428284,511.7005,525.706299,525.706299,1804795681,541.403809,545.151978,525.121643,,
18-12-2021,526.172363,537.81842,517.323853,533.891357,533.891357,1294574825,526.148804,535.428284,511.7005,,
19-12-2021,534.018494,543.750793,527.772705,529.972046,529.972046,1199582659,526.172363,537.81842,517.323853,,
20-12-2021,529.728027,534.780212,506.370361,523.162476,523.162476,1467380399,534.018494,543.750793,527.772705,,
21-12-2021,523.388428,535.10614,517.760254,528.710999,528.710999,1461697111,529.728027,534.780212,506.370361,,
22-12-2021,528.772766,544.647095,527.638855,533.644958,533.644958,1597323976,523.388428,535.10614,517.760254,,
23-12-2021,533.718323,552.528687,524.781067,548.72583,548.72583,1867124970,528.772766,544.647095,527.638855,,
24-12-2021,549.002258,554.125061,538.233704,541.902039,541.902039,1677259160,533.718323,552.528687,524.781067,,
25-12-2021,542.467102,550.865967,540.54541,547.326233,547.326233,1305388019,549.002258,554.125061,538.233704,,
26-12-2021,547.324158,549.410034,537.461731,546.994995,546.994995,1576727325,542.467102,550.865967,540.54541,,
27-12-2021,546.507874,571.548889,543.506348,562.641479,562.641479,2180356553,547.324158,549.410034,537.461731,,
28-12-2021,563.590332,563.590332,530.059937,534.92804,534.92804,2791585162,546.507874,571.548889,543.506348,,
29-12-2021,534.850037,540.615784,511.745331,514.000793,514.000793,2159325741,563.590332,563.590332,530.059937,,
30-12-2021,514.570251,527.568298,509.003479,518.909729,518.909729,1950603827,534.850037,540.615784,511.745331,,
31-12-2021,519.123047,527.697327,507.885712,511.708313,511.708313,2020489898,514.570251,527.568298,509.003479,,
01-01-2022,511.91037,527.352722,511.903534,527.352722,527.352722,1622547014,519.123047,527.697327,507.885712,,
02-01-2022,527.291626,533.371033,518.75354,531.396667,531.396667,1462276185,511.91037,527.352722,511.903534,,
03-01-2022,531.388855,532.095581,510.652161,512.135986,512.135986,1949153130,527.291626,533.371033,518.75354,,
04-01-2022,512.13031,519.70166,503.215363,507.506104,507.506104,2200879165,531.388855,532.095581,510.652161,,
05-01-2022,507.597809,515.239197,462.057556,475.056946,475.056946,2870757788,512.13031,519.70166,503.215363,,
06-01-2022,475.079071,481.062836,460.248505,473.275604,473.275604,4400228627,507.597809,515.239197,462.057556,,
07-01-2022,473.000061,474.296204,439.26001,447.788483,447.788483,4613172287,475.079071,481.062836,460.248505,,
08-01-2022,447.856812,458.483795,419.195465,430.246155,430.246155,4068139021,473.000061,474.296204,439.26001,,
09-01-2022,430.253113,444.493256,428.239502,438.80307,438.80307,3347862691,447.856812,458.483795,419.195465,,
10-01-2022,438.785645,445.036163,408.698792,424.933777,424.933777,4156063326,430.253113,444.493256,428.239502,,
11-01-2022,424.891205,467.281067,422.000916,463.518311,463.518311,4600615710,438.785645,445.036163,408.698792,,
12-01-2022,463.562744,489.327301,457.116119,487.007416,487.007416,4131335431,424.891205,467.281067,422.000916,,
13-01-2022,487.042572,488.211243,467.87561,475.029114,475.029114,4151007744,463.562744,489.327301,457.116119,,
14-01-2022,475.127197,491.660645,468.939606,489.867432,489.867432,3112235914,487.042572,488.211243,467.87561,,
15-01-2022,489.917999,501.311127,486.305908,494.988068,494.988068,1766015929,475.127197,491.660645,468.939606,,
16-01-2022,494.924103,505.300964,489.502136,498.427917,498.427917,1771927950,489.917999,501.311127,486.305908,,
17-01-2022,498.506165,498.943909,468.576508,475.709869,475.709869,2134608006,494.924103,505.300964,489.502136,,
18-01-2022,475.73642,479.662109,458.152466,472.005066,472.005066,2106859289,498.506165,498.943909,468.576508,,
19-01-2022,471.917206,472.774292,454.758606,462.822083,462.822083,1780063381,475.73642,479.662109,458.152466,,
20-01-2022,462.856964,478.353943,439.978058,440.005432,440.005432,1881741995,471.917206,472.774292,454.758606,,
21-01-2022,440.067139,444.180237,376.770172,383.073914,383.073914,3647221590,462.856964,478.353943,439.978058,,
22-01-2022,383.474548,388.911987,340.05481,358.096161,358.096161,4226932408,440.067139,444.180237,376.770172,,
23-01-2022,358.326599,388.593903,357.170654,383.93396,383.93396,2786834863,383.474548,388.911987,340.05481,,
24-01-2022,384.040619,384.040619,337.853943,371.368958,371.368958,3210871602,358.326599,388.593903,357.170654,,
25-01-2022,371.386841,387.176849,358.083557,384.619354,384.619354,2325661159,384.040619,384.040619,337.853943,,
26-01-2022,384.586243,400.152069,367.575104,375.755463,375.755463,2226973227,371.386841,387.176849,358.083557,,
27-01-2022,375.542175,391.804382,360.331696,390.088287,390.088287,1952844398,384.586243,400.152069,367.575104,,
28-01-2022,390.000671,393.37558,376.752167,386.084381,386.084381,1592850476,375.542175,391.804382,360.331696,,
29-01-2022,386.065735,396.772278,381.683777,389.132782,389.132782,1330610935,390.000671,393.37558,376.752167,,
30-01-2022,389.202209,389.247192,373.036285,377.612915,377.612915,1289330238,386.065735,396.772278,381.683777,,
31-01-2022,377.648987,384.977386,366.11203,375.277313,375.277313,1386778184,389.202209,389.247192,373.036285,,
01-02-2022,375.099182,387.767548,374.326843,385.463806,385.463806,1392647608,377.648987,384.977386,366.11203,,
02-02-2022,385.48877,386.114716,366.895386,367.47168,367.47168,1290849744,375.099182,387.767548,374.326843,,
03-02-2022,367.37085,370.877747,360.491333,370.877747,370.877747,1202744039,385.48877,386.114716,366.895386,,
04-02-2022,370.710846,399.216522,369.817627,399.029602,399.029602,1711084752,367.37085,370.877747,360.491333,,
05-02-2022,399.148865,430.347778,396.933716,414.200012,414.200012,2039010962,370.710846,399.216522,369.817627,,
06-02-2022,414.217255,421.113434,408.613068,419.545563,419.545563,1427593921,399.148865,430.347778,396.933716,,
07-02-2022,419.666443,438.641571,414.249725,433.229279,433.229279,1755674427,414.217255,421.113434,408.613068,,
08-02-2022,433.459106,444.288605,407.164307,408.776764,408.776764,2247004672,419.666443,438.641571,414.249725,,
09-02-2022,408.516907,427.393524,407.949799,422.465546,422.465546,1601745132,433.459106,444.288605,407.164307,,
10-02-2022,422.514038,434.171448,411.245483,415.119232,415.119232,2037888603,408.516907,427.393524,407.949799,,
11-02-2022,415.187195,419.286011,393.977325,400.422394,400.422394,1714654174,422.514038,434.171448,411.245483,,
12-02-2022,400.499023,407.13974,394.7995,403.38974,403.38974,1372516416,415.187195,419.286011,393.977325,,
13-02-2022,403.271576,406.712769,395.655334,398.88678,398.88678,1151509777,400.499023,407.13974,394.7995,,
14-02-2022,398.643127,403.934479,391.383667,403.660797,403.660797,1269083662,403.271576,406.712769,395.655334,,
15-02-2022,403.664215,436.248108,403.09494,432.409393,432.409393,2538883559,398.643127,403.934479,391.383667,,
16-02-2022,432.491943,433.428741,423.078247,427.918121,427.918121,1670788158,403.664215,436.248108,403.09494,,
17-02-2022,427.549927,431.018372,400.806671,402.450043,402.450043,1644013199,432.491943,433.428741,423.078247,,
18-02-2022,402.649841,410.942932,393.816284,399.569183,399.569183,1554511893,427.549927,431.018372,400.806671,,
19-02-2022,399.521423,406.380951,393.933655,400.043579,400.043579,1192395484,402.649841,410.942932,393.816284,,
20-02-2022,400.003387,400.131439,376.007965,380.825928,380.825928,1431745519,399.521423,406.380951,393.933655,,
21-02-2022,380.736542,393.624084,356.184967,356.661255,356.661255,2164511484,400.003387,400.131439,376.007965,,
22-02-2022,356.725464,374.859344,350.147583,374.307465,374.307465,2037210077,380.736542,393.624084,356.184967,,
23-02-2022,374.299286,383.24762,366.53949,366.53949,366.53949,1644707704,356.725464,374.859344,350.147583,,
24-02-2022,366.349182,368.168518,324.483673,361.23465,361.23465,2972951900,374.299286,383.24762,366.53949,,
25-02-2022,361.216003,376.802612,357.366547,374.914948,374.914948,1839035023,366.349182,368.168518,324.483673,,
26-02-2022,374.88858,385.210327,371.475037,373.638763,373.638763,1319208551,361.216003,376.802612,357.366547,,
27-02-2022,373.599976,380.959076,359.625519,360.531036,360.531036,1600855952,374.88858,385.210327,371.475037,,
28-02-2022,360.382172,396.457336,356.617584,395.612427,395.612427,1868349380,373.599976,380.959076,359.625519,,
01-03-2022,395.624115,418.48996,391.329224,408.4823,408.4823,2885318336,360.382172,396.457336,356.617584,,
02-03-2022,408.518524,414.912842,404.53479,409.000305,409.000305,2045870796,395.624115,418.48996,391.329224,,
03-03-2022,409.032745,412.800598,397.906342,402.55069,402.55069,1598018507,408.518524,414.912842,404.53479,,
04-03-2022,402.575195,402.916718,372.868408,374.280884,374.280884,1740563403,409.032745,412.800598,397.906342,,
05-03-2022,374.44165,386.844055,368.17572,384.873352,384.873352,1321262776,402.575195,402.916718,372.868408,,
06-03-2022,384.911804,387.164093,373.017944,375.0112,375.0112,1305295273,374.44165,386.844055,368.17572,,
07-03-2022,375.071594,384.417572,364.431366,381.344635,381.344635,2058321705,384.911804,387.164093,373.017944,,
08-03-2022,381.254761,387.629791,377.705566,381.958557,381.958557,1684540144,375.071594,384.417572,364.431366,,
09-03-2022,382.042633,402.028076,381.840546,393.555756,393.555756,2425559108,381.254761,387.629791,377.705566,,
10-03-2022,393.480377,394.404114,364.087891,372.159027,372.159027,2105808203,382.042633,402.028076,381.840546,,
11-03-2022,372.196136,379.571716,365.608276,372.184052,372.184052,1550840418,393.480377,394.404114,364.087891,,
12-03-2022,372.186188,379.195648,372.126862,372.730377,372.730377,1211417865,372.196136,379.571716,365.608276,,
13-03-2022,372.608887,376.928406,361.150879,361.849823,361.849823,1242011950,372.186188,379.195648,372.126862,,
14-03-2022,361.834534,373.609528,360.301849,373.466156,373.466156,1455465550,372.608887,376.928406,361.150879,,
15-03-2022,373.472412,374.333282,362.684753,371.628845,371.628845,1360640456,361.834534,373.609528,360.301849,,
16-03-2022,371.542786,386.363251,368.481659,385.528229,385.528229,1788844135,373.472412,374.333282,362.684753,,
17-03-2022,385.459564,392.870422,382.161469,391.824738,391.824738,1635657390,371.542786,386.363251,368.481659,,
18-03-2022,391.778778,399.923523,384.248322,397.645508,397.645508,1666543771,385.459564,392.870422,382.161469,,
19-03-2022,397.561646,406.003723,395.414795,399.853546,399.853546,1532550954,391.778778,399.923523,384.248322,,
20-03-2022,399.919739,400.610718,386.766724,390.768372,390.768372,1334193471,397.561646,406.003723,395.414795,,
21-03-2022,390.738953,398.961731,386.561371,396.447815,396.447815,1657341491,399.919739,400.610718,386.766724,,
22-03-2022,396.355591,409.642548,395.575745,404.314941,404.314941,1795119554,390.738953,398.961731,386.561371,,
23-03-2022,404.327271,411.029572,398.855865,408.609772,408.609772,1645651129,396.355591,409.642548,395.575745,,
24-03-2022,408.55426,416.505402,406.011566,414.126984,414.126984,1831451218,404.327271,411.029572,398.855865,,
25-03-2022,414.148254,421.153717,406.296051,410.811157,410.811157,1678265707,408.55426,416.505402,406.011566,,
26-03-2022,410.816254,416.317535,407.981262,415.9198,415.9198,1082240527,414.148254,421.153717,406.296051,,
27-03-2022,415.931366,431.025574,412.382904,430.503265,430.503265,1499505093,410.816254,416.317535,407.981262,,
28-03-2022,430.546814,440.728394,428.565216,430.390869,430.390869,2128699500,415.931366,431.025574,412.382904,,
29-03-2022,430.07489,441.507538,430.07489,434.505676,434.505676,1987696098,430.546814,440.728394,428.565216,,
30-03-2022,434.429718,448.947174,427.692078,442.684845,442.684845,2181737151,430.07489,441.507538,430.07489,,
